#
# $Id: params.cvs 10853 2007-05-19 02:50:20Z bberndt $
#
# Copyright © 2008, Sun Microsystems, Inc.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are
# met:
#
#   # Redistributions of source code must retain the above copyright
# notice, this list of conditions and the following disclaimer.
#
#   # Redistributions in binary form must reproduce the above copyright
# notice, this list of conditions and the following disclaimer in the
# documentation and/or other materials provided with the distribution.
#
#   # Neither the name of Sun Microsystems, Inc. nor the names of its
# contributors may be used to endorse or promote products derived from
# this software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS
# IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED
# TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
# PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER
# OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
# EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
# PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR
# PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
# LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
# NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.



#

#
# Use this file if your flamebox is using CVS
# with Bonsai web front-end.
#
# These are the default repository, module, and branch.
#
$repository = "/src";
$module = "all";
$branch = "HEAD";

#
# The default spacing for the rows in seconds.
#
$period = 5 * 60;

#
# The default time in seconds for page.
#
$length = 6 * 60 * 60;

#
# This the unix directory path and the url path, respectively, to the
# task images (i.e., vertical text for the column headings).
#
$imagepath = "/var/www/flamebox/html/task_img";
$imageurl = "/flamebox/task_img";
$imagetype = "gif"; # alternative: png, or whatever is supported by your GD.pm

#
# This the unix directory path and the url path, respectively, to the
# logs.
#
$logpath = "/var/www/flamebox/html/logs";
$logurl = "/fbox-cgi/showlog.cgi";

# Version control system - where flamebox pulls up checkins from
#
# Currently supported are "cvs" (CVS repository with Bonsai Web viewer)
# and "svn" (Subversion repository with recent svn-compatible ViewCVS viewer)
#
# Note: the rest of the variables are named "bonsai*" when they really apply to any VC.
# I left the names intact for easier backwards compatibility.
#
$vctype = "cvs"; # default

#
# This is the url to bonsai query interface or viewcvs interface.
# You must include the treeid parameter here (only for vctype "cvs").
#
$bonsaiurl = "/bonsai/cvsquery.cgi?treeid=default";

#
# These are the parameters to the flamebox database.
#
$dburl = "DBI:mysql:flamebox";
$dbuser = "nobody";
$dbpasswd = "";

#
# These are the parameters to the bonsai database or viewcvs checkin database.
#
$bonsai_dburl = "DBI:mysql:bonsai";
$bonsai_dbuser = "nobody";
$bonsai_dbpasswd = "";

#============================================================================
#
# User-extensible subroutines
#

#
# Parses a line and returns line type.
#
# OK - means the line parsed fine and no action should be taken.
# INFO - means the line contains information that should be appened to the message
#        area.
# ERROR - means the line is an error line, so make a link to it in the message
#         area.
# WARNING - means the line is a warning line, so make a link to it in the message
#           area.
#

$flamebox_email = "";

sub parse_line
{
    my ($line) = (@_);

    # Match ignore commands.
    if ($line =~ m/.*flamebox-ignore\s+([\S]+)\s+([^\n\r]+)/) {
	# Add a new ignore pattern.
	my $key = $1;
	my $pat = $2;
	$ignores{$key} = $pat;
	return "OK";
    } elsif ($line =~ m/.*flamebox-ignore-cancel\s+([\S]+)/) {
	# Remove an existing ignore pattern.
	my $key = $1;
	if (defined $ignores{$key}) {
	    delete $ignores{$key};
	    return "OK";
	} else {
	    return "ERROR";
	}
    } elsif ($line =~ m/.*tinderbox-ignore\s+([\S]+)\s+([^\n\r]+)/) {
	# Add a new ignore pattern.
	my $key = $1;
	my $pat = $2;
	$ignores{$key} = $pat;
	return "OK";
    } elsif ($line =~ m/.*tinderbox-ignore-cancel\s+([\S]+)/) {
	# Remove an existing ignore pattern.
	my $key = $1;
	if (defined $ignores{$key}) {
	    delete $ignores{$key};
	    return "OK";
	} else {
	    return "ERROR";
	}
    } elsif ($line =~ m/.*flamebox-downgrade\s+([\S]+)\s+([^\n\r]+)/) {
	# Add a new downgrade pattern - make an error a warning
	my $key = $1;
	my $pat = $2;
	$downgrade{$key} = $pat;
	return "OK";
    } elsif ($line =~ m/.*flamebox-downgrade-cancel\s+([\S]+)\s+([^\n\r]+)/) {
	# Remove an existing downgrade pattern.
	my $key = $1;
	if (defined $downgrade{$key}) {
	    delete $downgrade{$key};
	    return "OK";
	} else {
	    return "ERROR";
	}
    } elsif ($line =~ m/.*flamebox-email-cancel/) {
	$flamebox_email = "";
    } elsif ($line =~ m/.*flamebox-email/) {
	my @words = split (/[\s]+/, $line);
	if ($words[1] eq "off") {
	    $flamebox_email = "";
	} else {
	    $flamebox_email = "-email";
	}
    } elsif ( ($line =~ m/^Running Test: .* \(/ ) ||
	      0) {
	return "INFO";
    }

    # Check ignore patterns.
    foreach my $pat (values %ignores) {
	if ($line =~ m/$pat/) {
	    return "OK";
	}
    }

    # Check downgrade patterns.
    foreach my $pat (values %downgrade) {
	if ($line =~ m/$pat/) {
	    return "WARNING";
	}
    }
    
    # Match errors.
    if (($line =~ m/core dumped/) ||
	($line =~ m/Segmentation fault/) ||                  # Seg faults
	($line =~ m/Bus error/) ||                           # Bus error
	($line =~ m/dumping core/) ||                        # Core dump
	($line =~ m/STACK TRACE/) ||                         # trace
	0) {
	return "CORE" . $flamebox_email;
    } elsif (($line =~ m/\sORA-\d/)		||		# Oracle
	($line =~ m/\bNo such file or directory\b/)	||
	($line =~ m/\b[Uu]nable to\b/)	||		
	($line =~ m/\bCommand not found\b/)		||	# shell path
	($line =~ m/\bDied\b/)		||		# Perl error
	($line =~ m/\b(?<!\/)[Ee]rror(?!\.)\b/)||		# C make error
	($line =~ m/\b[Ff]atal\b/)		||		# link error
	($line =~ m/\b[Dd]eprecated\b/)	||		# java error
